Timestamp,,,,,Station 1 - Select your first choice from the dropdown menu,Write a persuasive paragraph describing why you’d be a good choice for this position.  ,Station 2 - Select your second choice from the dropdown menu,Write a persuasive paragraph describing why you’d be a good choice for this position.  ,Do you have any other information you would like to share regarding your job assignment and selection?
1/23/2018 9:07:19,,,,,Biologist,I enjoy biology and like to work with animals. I think making an animal would be fun.,Tactical (formerly Gunner),I am good at video games and hunting games,
1/23/2018 9:07:46,,,,,Captain,I believe I’m good at keeping things under control and a friendly person. I would make sure everyone is doing there job and help anyone in need. I would promise to put my full effort into fighting the battle along side my peers. I also have been given leader roles in some classes throughout my life and believed I did very well.,Deck Chief,I believe I would be a splendid deck chief due to the experience I’ve had with it. Last time I had this job I did a very well job and our mission was a success. I understood all of what was needed to be done and also operated other jobs at the same time as well do the the great experience I’ve had.,I have had a wide range of practice and I’d like to experience these other jobs as well.
1/23/2018 9:09:53,,,,,Pilot,I am very good at flying things. I can work well with Peres. I am very good at video games. I was a very good pilot.,Navigator,I learn well in stressful situation. I work well with Peres. I understand my surroundings very well.,No
1/23/2018 9:09:59,,,,,Security Guard,I have done it before and I was good at it,Security Chief,I have done it before and I was good at it,
1/23/2018 9:10:09,,,,,Tactical (formerly Gunner),Because iam really good at video games and it would be cool if I was a gunner because I am 134and789 in a game called call of duty and it’s probably the same thing,Pilot,Because this will be my future job when I grow up and I really want to experience what is to kinda be a pilot but in real life the difference is that your not in space ,No I think I am good with a pilot or gunner
1/23/2018 9:10:20,,,,,Pilot,"Pilot would be the best position for me. I beleive this because I have done it before, and I have good attention, and teamwork. The gunner from last year worked really well with me. I have played a lot of games that require flying or being a pilot. In conclusion I feel that pilot would be the best prostitution for me.",Engineer,"I beleive that engineer would be a good position for me. I believe this because I have been engineer before. I can solve the codes easy, and I can make the ammo well.",No
1/23/2018 9:10:22,,,,,Engineer,I would like to be the Engineer because I am very good at repairing things. I would repair the ship if it would get damaged and I would also make sure all of the ship’s system is working properly.,Deck Chief,I would like this position of deck chief because I would be good at monitoring the internal and external sensors of the ship. I would also be good at scanning objects that encounter our ship.,
1/23/2018 9:10:26,,,,,Tactical (formerly Gunner),"I would like to be gunner because I am very good at video games. I also have a sharp eye, and I am good at aiming. I think I can effectively shoot down enemy ships.",Hacker,I have experience being a hacker in previous years. I am good at maintaining security and keeping the ship's computers.,No
1/23/2018 9:10:44,,,,,Biologist,I would be a good biologist.I would be good because I have been learning about it for an year.I learned about the basics ,Doctor,I would be a good doctor.I would be a good doctor since I learned about the human body.I learned about biology which can help with being a doctor.,No
1/23/2018 9:11:09,,,,,Tactical (formerly Gunner),I am good at using weapons.,Captain,I would be a good captain because I am good at leading people.,no
1/23/2018 9:11:09,,,,,Doctor,Because the doctor treats all if the crew and i would like to do that.,Hacker,Because being the hacker is like playing a video game with a mission to it.,No
1/23/2018 9:11:21,,,,,First Officer,I think I would be very well suited for first officer since last time I was in the simulater the Maelstrom I served as the second officer so useing my prior experience I think the best occupation for me in this mission would be first officer,Second Officer,"The reason for me wanting to be the second officer for my backup choose is that is what I was last mission in the simulater, so I would be using my past experience to assist me this mission.",My prior experiences on the missions were Second Officer and Security Chief
1/23/2018 9:11:23,,,,,Engineer,I believe I would be a good engineer because I am good at problem solving and completing puzzles. I am also good at deciding what is important and what is not. ,Security Chief,I would be a good security chief because in past years I was assigned this role and had to do both the security chief and security guard at the same time due to a shortage of people and I was successful at maintaining security within the ship. ,
1/23/2018 9:11:23,,,,,Doctor,"I believe that I would be a good doctor for this mission. I was the doctor last year and I found that we were successful. The doctor must be able to multitask and work quickly, but effectively and I think that I am good at doing that. My family consists of doctors and nurses as well, so I think that it would be easier for me to detect medical issues.",Engineer,"Two years ago, I was the engineer. The engineer must be able to balance many priorities at the same time and be able to work quickly, as they have a lot to complete. I think I would be a good engineer because I can work through problems diligently and thoroughly. ",No
1/23/2018 9:12:00,,,,,Security Chief,"I would be a logical choice for the security chief, because for the past two times that is the job I’ve been chosen for. Not only do I have past experience, but I am devoted to protecting my team at all costs, and would handle my power with great responsibility. Even in my personal life, I am sure to keep my younger siblings safe, and stand up for my peeers and close friends. Therefore, being security would be a well suited job for my skill set.",Videoographer,"I am greatly interested in being the videotographer, because one of my hobbies are filmotography. I am familiar with editing and filming, especially on iMovie which is, I’m guessing, the program I will be editing with. This job would be a lot of fun for me, but also a challenge to improve my editing and camera skills.","I have a wide skill set and can work with what I’m given, but prefer the two jobs I am applying for."
1/23/2018 9:12:11,,,,,Hacker,I would be a good choice for hacker because i was the hacker on the mission last year so i have experience and i am good with computers,Communications,I think I would be a good choice for communications because decrypting messages is something I am interested in and I had this job in 6th grade so I have experience ,
1/23/2018 9:12:45,,,,,Tactical (formerly Gunner),"I'm wouldn't be a good gunner on the succession mission for the Infinitiy knights. I am gamer and I have a good shot,I play quite a bit of video games. And when I took the mission last year I was the engineer, so I know what the tactical needs, and I would know what the engineer does so I can work better with the,m.",Engineer,"Last year when I took this mission I was the engineer,  I was also the engineer in 6th grade when we went in the simulator. ",
1/23/2018 9:12:46,,,,,Navigator,"I’ve chosen navigator for my occupation. I’d be a great navigator because I have a good sense of direction and my surroundings. Last year, I was the pilot and I was pretty good at the job and planning on where to go, but it was hard to steer the ship, that’s why I think navigator is the perfect position for me. ",Engineer,"I’ve chosen engineer for my second job option. I’d be a good engineer because I am great at solving logic puzzles and fixing things. In the past I’ve been the first officer and pilot, and from those experiences I think engineer is the perfect and something new I’d be good at. ",I work well with others and a good leader at times. 
1/23/2018 9:12:50,,,,,Second Officer,I want to be second officer because I am good at carrying orders to a teacher or someone higher. I can listen to people and help them if they need help.,Captain,I am good at being in command I can fallow orders I can make Shure we work as a team and everyone is doing what they are doing,Nope
1/23/2018 9:13:12,,,,,Doctor,I would be a good choice for doctor because I am very good at solving problems and I have always loved the medical field. When I grow up I want to be a doctor or nurse. Both of my parents work in the medical field so I am i very familiar with the rushed environment and then slilled tactics. I would be a  good choice for doctor.,Second Officer,I would be good for second officer because I was the second officer in sixth grace me ya class completed the missions successfully. I am very good at keeping a good watch on things and I am very good at getting people’s attention.,I love the medical field.
1/23/2018 9:53:08,,,,,Communications,"I would be a good choice for communications because I am a really fast typer and if messages need to be sent out, I can quickly send them out. And mostly be able to interpret them quickly. ",Second Officer,"Second officer would be a good job because it seems like an easy job, but wth additional challenges. I think it will be a fun experience as well. ",The only job that was not a fun experience was pilot because I didn’t lnow how to do it. 
1/23/2018 9:57:21,,,,,Deck Chief,i have fast reflexes and good communication skills ,Navigator,i have a good sense of direction and have done this before,
1/23/2018 9:58:08,,,,,Captain,I believe that I am a good leader and I am good at ordering people around. Plus I have had experience at this position. ,Pilot,I believe I would be good at this job due to have doing these missions for a long time and I think I have learned a lot of how to pilot. ,
1/23/2018 10:00:16,,,,,Pilot,I want to be the pilot because I’ve always wanted to fly and I am really good at flying in some other simulators that I have been on.,Captain,I have always felt that I am a good leader and a good motivator to lead a team to success.,No I have nothing else left to say 
1/23/2018 10:00:32,,,,,Doctor,I think that i would be good for this position because I have been the doctor every time I have been in the simulator. I also feel as if i would fit this position well because I have all the medications that i can give people mostly memorized.,Security Guard,"I would really prefer to be the docter but this also seems like a fun job. I once was told in 6th grade that my station was down and i was reassigned to the security guard and it was pretty good.
",No but thank you though!!!
1/23/2018 10:00:34,,,,,Security Guard,I think i would be good at security guard because last year i was security guard and i have experience and i would know what to do. I can also help the other security guard if they need help.,Engineer,I think i would be a good engineer because i also have experience in this too. I could do my job fast and efficient to help us succeed in our mission.,
1/23/2018 10:01:04,,,,,Communications,"I am the best candidate for the communications position. I often work in real life with others to help communicate emotions or things that need to happen. I would work hard to make sure I decrypted the messages as fast as possible, and I would keep updated with every message as fast I can. ",Doctor,I would also be a good candidate for doctor. I can pay attention to people’s needs and I’m good with assessing what is needed in a situation. I would work hard to make sure everyone’s needs are met. ,
1/23/2018 10:01:05,,,,,Engineer,i am very focused and would do an exceptional job as the engineer ,Hacker,i have an outside connection to computers so i might be good at being the hacker ,i dont think 
1/23/2018 10:02:08,,,,,Communications,"I am good at writing and reading letters, I can quickly  read and write and am good at giving quick thought out paragraphs.",First Officer," I am good at giving advice quickly and effectively, I can help the captain make decisions for the safety and the wellness of the team. ",
1/23/2018 10:03:16,,,,,Biologist,I would be good as the biologist because I like animals and have experience with them. I also have experience being the biologist last year. I know many different things about animals that could help me in this role.,Engineer,I have prior experience engineering. I also have experience with robots and computers. I have in the past fixed things in many different ways.,
1/23/2018 10:04:05,,,,,Physicist,I think I would be a good choice for this position because as i was watching the video I understood the the position. All of the other ones were more difficult for me to understand and I didn’t get it. I feel like I would do a good job if I got this part I would make sure that everything is took care of and I don’t think i would be behind on schedule. I think I would do everything that needs to be done for the team.,Hacker,I think this would be a good job for me because I had this position last year and I did what needed to be done I made sure that I was on time with everything thing. I made sure that whatever that needed to be done was done.,No 
1/23/2018 10:04:21,,,,,First Officer,"I would love to be first officer because for the mission that we have to do i am very good at helping people and the captian. We have to find the missing girl, so in case the captian dies I will be there to step in. I would love this job and I hope to get it.",Second Officer,I would be good at second officer because it also has to deal with helping the people. I can interact with with the first officer and the captian. In case anything goes wrong I will be there to help.  ,I have been applying for this job for several years so I hope to get one of them.
1/23/2018 10:04:31,,,,,Engineer,"The position I pick it's really easy 
",Security Guard,It's easy ,No
1/23/2018 10:04:44,,,,,Engineer,I would be good for the engineer position because i am good at solving codes and quickly updating the things we need to win such as the secret codes in the mission.,Communications, I would be good at the communications position because i am good at solving certain riddles or problems such as the secret messages in the mission.,
1/23/2018 10:04:47,,,,,Doctor,I would like to be the doctor because of prior knowledge. I have been the doctor before and have been very successful at it. I like to help people out and make sure everyone is healthy at all times. I can deal with pressure in doing the emergency medical operations. I would not have to bother the first officer or captain at any time. I also like being the doctor because I would like to work in th medical field when I grow up.,First Officer,I would like to be the first officer in the mission because I like to help out other people. I also have prior knowledge in the first officer position. I fulfilled my duty very successfully when I was the first officer.,"I would gladly to any job, but being the doctor would be a great way to end off my eighth grade year."
1/23/2018 10:04:49,,,,,Captain,I am trying out for the captain position. I believe I will be good in this position for many reasons. In the contaminant mission I was the captain and the mission was very successful. I have very good people skills such as being friendly and having a very good personality. I feel I will be able to work with my crew very well and exacute the “succession mission” very successfully. ,Pilot,For my secoud position I am trying out for pilot. In my sixth grade year I completed the Pandemic position as the pitot and the mission was successful. I have good people skills to talk to the captain and navigator in a very successful way to complete the mission well. With me having prior skills in this position I will be well suited with my crew. ,
1/23/2018 10:04:49,,,,,Second Officer,I’ll over look all the stations and make sure they are on the right track.,Security Guard,I’m good at overlooking and will talk to everyone about alerts and more,
1/23/2018 10:04:56,,,,,Tactical (formerly Gunner),I wanna be a gunner because I plan to be in the army like my uncle and I wanna learn how to fly and shoot on a jet,Hacker,Cause I wanna make sure the enemies don't win ,Gunner
1/23/2018 10:09:53,,,,,Tactical (formerly Gunner),I am good at shooting.,Tactical (formerly Gunner),I am good at shooting.,
1/23/2018 10:49:42,,,,,Hacker,I am very good with information and. In 6th grade i didn't get a job so i watched the hacker and it looked so cool and i think i would be good as the hacker,Biologist,I would like to defend the ship from incoming dangers by using the beast i would make,
1/23/2018 10:51:30,,,,,Engineer,I want to be engineer and I think I m good at it than others.,Hacker,I like hacking ,Nope
1/23/2018 10:52:06,,,,,Hacker,It seems like a job I would do watching the video. It looks like a game and I like navigating and can spot secrets easy. It would be a cool job to also manage computer data as I will always be attentive.,Physicist,I would also like to be the physicist as I could control the specs and control the beams I fire. It is a cool job to do and I would be able to be attentive the whole time doing it.,I am good at many games (like the hacker) and I can manage data well and stay attentive.
1/23/2018 10:52:23,,,,,Biologist,Because I have work on this position before to !,Doctor,Because I like helping sick people and I have work on this position before to !,No
1/23/2018 10:53:25,,,,,Doctor,i would be good at being the doctor because i can keep track of each persons vital signs and move at a quick pace. i can also work well with other people to get things moving or done. i am also very good at staying focused.,Engineer,i would be a good engineer because i am good at doing different things at once. i can follow things to finish a job. i can also move at a quick pace and stay focused.,i can work well with others 
1/23/2018 10:53:31,,,,,Engineer,Because I good at fixing things,Biologist,Because  ,Because I like making things
1/23/2018 10:54:03,,,,,Engineer,"I believe I would serve a good position as an engineer because I am responsible and can focus on more than one thing at a time. I also have experience in helping others such as my family and strangers. I am good at using any resources given to me and I can complete multiple tasks given to me responsibly. Therefore, I believe I would be a great engineer for my mission.",Security Guard,"I would be a good security guard because I can maintain order and be responsible. I have experience protecting my family and have helped them with any needs, just as a security guard would do. I have watched my siblings and have maintained order between them. I would be responsible at defending the ship and protecting my peers. Therefore, I would be a responsible and a protective security guard.",
1/23/2018 10:54:08,,,,,Second Officer,"I would be good at this position because I would be a leader if the captain and first officer died. I am very attentive, so I would not let anything overheat. ",Videoographer,"I am very good at taking pictures. I have good eyes, so I will be able to see in the dark to take videos and photographs. I can keep the camera level, so it will not be shaky. I have no experience with the simulator, so I would not want to mess the misson up. ",I have no experience with the simulator. 
1/23/2018 10:54:31,,,,,Tactical (formerly Gunner),I have a lot of experience with the Tactical (Gunner) position. I have been in this position for the last two years. I have sucsessfully completed both missions as gunner. I have good accuracy and I use my ammunition resourcefully. ,Engineer,I have worked closely with the engineer before and I feel that I could effectively do their job. I am good at prioritizing what would need to be done,
1/23/2018 10:54:59,,,,,Engineer,The engineer is right for me because I can do whatever is needed to help us complete the mission. I am able to make sure there is enough amunition and keep everything on the ship in check. I have done this job before and did a good job. ,Security Guard,I have done this job before and have had prior knowledge to this position. ,I work well with a second of any job position
1/23/2018 10:54:59,,,,,Engineer,"I believe that I would be a very good selection as engineer, as I am very good at multitasking and I will be able to keep all the systems intact at once. ",Doctor,I believe I would be a good choice as doctor because I have prior knowledge and experience with this job. I performed very well when I did this in 6th grade. I have an understanding of sicknesses and good health.,Nope 
1/23/2018 10:55:01,,,,,Doctor,Becau I like to be a doctor ,Hacker,Because I did hacker,No
1/23/2018 10:55:03,,,,,Tactical (formerly Gunner),"I have good reflexes, good sight. Can know what is good and bad. (teammates) I can use things around me to help, if my gun isn’t loaded I will try to help others with other things.",Doctor,"Will know what to cure, like the most important jobs, Tactical, Captain, first officer,  hacker, pilot, engineer. If somebody needs help, I will try my hardest to help.",
1/23/2018 10:55:33,,,,,Engineer,I'd be a good engineer because I have experience with the job and can help a person who doesn't know what to do,Hacker,I'd be a good choice because I know what to do for hacking ,
1/23/2018 10:55:52,,,,,Second Officer,I think that I would be good to do second officer because I am good at organizing thing and keeping things organized. So therefore I would be able to to do the ships records and the coolant system. ,First Officer,"I think I would be good at first officer because I am really good at working with people, and delivering messages. So therefore when someone needs to get in touch with the captain I would be able to to deliver the message and I will be able to keep everyone calm.",No
1/23/2018 10:55:54,,,,,Security Guard,"I was the security guard last year and I did really good, and I thought it was not too confusing. It is also a fun position.",Pilot,"I was the pilot in 6th grade and I didn't crash once, also I thought it was fun.",I'm good at those jobs
1/23/2018 10:56:05,,,,,Doctor,I helped people last year who were the doctor and I worked well with it. ,Physicist,I also helped the physicist last year and really enjoyed it. ,Please don’t put me as any captain I was captain last year and first officer in 6th  grade. 
1/23/2018 10:56:21,,,,,First Officer,I believe that I would be a great first officer because I am responsible and will be able to help carry out the captians needs. I and good at working with other ans multitasking. ,Communications,I believe that i would be good at being a communicator because it would be interesting to encrypt messages and report back to the captain. It would also be interesting to send messages from the captain back to dreamflight adventures.,I have a strong personality and I would be a good first officer because I am good at assisting others and taking lead when needed.
1/23/2018 10:56:41,,,,,Videoographer,I would like to be the videoagrapher because it seems like something fun to do for this. I like to take pictures and videos as well. I would take pictures of everyone doing their jobs and video the mission succession too.,Biologist,"I picked biologist as a second option because I was the biologist in 6th grade. I thought that job was fun and interesting to learn about. Being a biologist was a very cool job, especially for the mission that we did.",The chimera was what I was working with for the biologist job in 6th grade.
1/23/2018 10:56:46,,,,,Security Chief,"My friends in the past did security chief and told me about it. It’s something new from communications, that I wanted to try out. I think I would be reliable to keep the ship safe and under control. ",Communications,"I did communications for 2 years in a row. I really enjoy doing it, and i understand how everything works. I know how to decrypt messages, and I am well at it.",
1/23/2018 10:56:50,,,,,Security Guard,I would be a good choice for the position of being a security guard because I got the best understanding for this position. I was one in 6th or 7th grade so I have prior experiences as well. I already know my duty for this job and I am responsible enough to handle it.,Engineer,I would be a good choice for this position because I can work at a fast pace and can stay focused on my duties as an engineer.,
1/23/2018 10:57:02,,,,,Security Guard,"I was an officer in sixth grade and ended up doing the security chiefs job because we didn’t have one. As well as in seventh grade I worked the security chief and both guards and strategically place equipment, and do all other jobs well.",Doctor,The doctor was good for consistently checking health of different people at every point and time. Also they check the bacteria levels and help destroy bacteria to make an easy travel. I would be good for this job because I think i’m well focused and a quick thinker and will be able to get the job done easily.,No
1/23/2018 10:57:03,,,,,First Officer,"Because I like doing the simulator and I take it very seriously and I think I eould be a great leader for my team.
",Engineer,Because I have been it before and I know how to do the job,No
1/23/2018 10:57:15,,,,,Security Guard,Ive never done security guard before and its something new that i wanted to try out. I think i would be really good at maintaining order and defending the ship.  ,Doctor,I was a doctor before and i really liked it. I also know how everything works. I do well with working fast to try and make sure the crew is well. ,
1/23/2018 10:59:34,,,,,Biologist,"I think I should be the biologist because I’m experienced. I did it before in 6th grade, and we completed the mission well.
I know what characteristics to add to the chrimara to benefit the group. ",Doctor,I would be a good doctor because I like taking care of people and helping people. My mom is a physical therapist and she taught me a little about diseses.,
1/23/2018 11:06:14,,,,,Captain,I am a strong leader in class and I believe I can lead us to victory ,Pilot,I’m pretty good at flying I guess. I do pretty good in video games,Uhh I was a captain before
1/23/2018 11:21:03,,,,,Biologist,I like biology and I think I will do great as the biologist in this ship and I will pay attention to every detail and work that comes with this position.,Doctor,Because I think I will be take care of everyone’s health and see that they don’t die. This positron will have my outmost attention.,
1/23/2018 11:40:40,,,,,Videoographer,I would like to be the videographer because it seems interesting.,Doctor,"i would like to be the docter because my friend was the docter last year, and she said it was very fun.",
1/23/2018 11:41:37,,,,,Security Guard,I would be good for this position because I can pick the finger prints quickly. I could keep the ship safe and do my job to my best abilities and try my best to benefit to the mission.,Doctor,I will be good at scanning the people on the crew and make sure they all will get well and make sure nothing spreads.,No
1/23/2018 11:42:26,,,,,Physicist,I’d be good for this position because I have a lot of responsibility. I’ve never been the physicist before but I feel as if it would be a good position to have.,First Officer,I might be okay for this position because it takes a lot of control and focus.,No
1/23/2018 11:42:37,,,,,Engineer,I like fixing things and I think I am pretty good at it ,Tactical (formerly Gunner),I think this kind of stuff is interesting so I study it sometimes ,No
1/23/2018 11:42:40,,,,,Doctor,I believe I’m very well at solving problems and communication with the crew so I could solve health problems and problems with the ship,Biologist,I am use certain skills to figure out any problem thrown at me and adapt to the condition ,
1/23/2018 11:43:01,,,,,First Officer,I can carry out messages from the captain in very short time and will be there if anything happens to the captain.,Communications,I can get any messages to the team as fast as I can to ensure safety or if we are getting help and won’t get off track,No
